LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block -4 4 -4 4 -4 4
# number of atom types
create_box      1 box
Created orthogonal box = (-6.5765655 -6.5765655 -6.5765655) to (6.5765655 6.5765655 6.5765655)
  1 by 1 by 3 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (-6.5765655 -6.5765655 -6.5765655) to (6.5765655 6.5765655 6.5765655)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.122 | 3.128 | 3.135 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.1757345      1.2358562      0              5.9971319      16.942225    
      1000   3.0672514      1.330871       0              5.9295016      17.880209    
      1500   3.0783746      1.3395654      0              5.9548727      17.825338    
      2000   3.1179747      1.4031034      0              6.0777817      18.375766    
      2500   2.9593989      1.4212154      0              5.8581463      18.365871    
      3000   3.0089833      1.3948807      0              5.9061519      18.146422    
      3500   2.9591578      1.348904       0              5.7854734      17.712958    
      4000   2.9668923      1.375567       0              5.8237325      18.133092    
      4500   3.0384699      1.3037805      0              5.8592599      17.428635    
      5000   3.0235666      1.3916277      0              5.9247631      18.329312    
      5500   3.0776579      1.3523017      0              5.9665343      18.002924    
      6000   3.0084739      1.3485889      0              5.8590962      17.8201      
      6500   2.9653364      1.2639648      0              5.7097975      16.963496    
      7000   2.9352129      1.3187182      0              5.7193877      17.566841    
      7500   2.9418157      1.3468461      0              5.757415       17.605839    
      8000   3.0393461      1.2891737      0              5.8459668      17.283893    
      8500   3.1469843      1.2674267      0              5.9855983      17.432613    
      9000   2.9933416      1.2815504      0              5.7693704      17.253847    
      9500   2.9987964      1.3773166      0              5.8733148      18.060946    
     10000   3.0876385      1.3212088      0              5.9504051      17.744134    
     10500   3.0439463      1.3875859      0              5.9512759      18.158194    
     11000   3.0540952      1.3654795      0              5.9443854      18.000674    
     11500   3.0599012      1.381442       0              5.9690526      18.134173    
     12000   3.0400618      1.3212894      0              5.8791555      17.514299    
     12500   2.9551083      1.2793492      0              5.7098473      17.308867    
     13000   2.9281979      1.3135441      0              5.7036962      17.480158    
     13500   2.9541328      1.3129632      0              5.7419987      17.377456    
     14000   3.0145779      1.3317716      0              5.8514305      17.540221    
     14500   3.0833454      1.268331       0              5.8910908      17.313837    
     15000   3.0433874      1.3863089      0              5.9491609      18.256926    
     15500   3.0948054      1.2696076      0              5.909549       17.30416     
     16000   3.0339407      1.3801577      0              5.9288466      18.117776    
     16500   3.0461468      1.3769258      0              5.9439149      18.111035    
     17000   2.9625938      1.3909727      0              5.8326935      18.126413    
     17500   2.9841711      1.315449       0              5.78952        17.573061    
     18000   3.021964       1.3436077      0              5.8743404      17.880314    
     18500   2.9681447      1.4495861      0              5.8996292      18.534844    
     19000   3.033417       1.4125224      0              5.9604261      18.347482    
     19500   2.962339       1.3289176      0              5.7702564      17.607673    
     20000   2.9914322      1.2849311      0              5.7698884      17.206465    
     20500   2.9984126      1.275356       0              5.7707789      17.289869    
     21000   3.0217949      1.2680897      0              5.7985688      17.115052    
     21500   3.0362891      1.2391327      0              5.7913425      16.988162    
     22000   2.9971888      1.27606        0              5.769648       17.148346    
     22500   2.9563885      1.3160708      0              5.7484882      17.428747    
     23000   3.000632       1.3222397      0              5.8209899      17.497059    
     23500   3.041832       1.3853131      0              5.9458332      18.43143     
     24000   3.0707322      1.3930544      0              5.9969036      18.347018    
     24500   3.0471496      1.366213       0              5.9347056      17.898439    
     25000   3.0654291      1.3649392      0              5.9608376      18.060477    
     25500   3.0762348      1.3137681      0              5.9258672      17.616003    
     26000   3.0323239      1.3063676      0              5.8526325      17.51042     
     26500   2.974747       1.2711803      0              5.731122       17.165528    
     27000   2.9463034      1.2948747      0              5.712172       17.363803    
     27500   2.9591535      1.3356425      0              5.7722054      17.705581    
